二零一九年按疾病类别划分的住院病人出院及死亡人次及全港登记死亡人数,,,,,,,,,
,,,,,,,,,
《疾病和有关健康问题的国际统计分类》第十次修订本的详细序号,疾病类别,住院病人出院及死亡人次*-医院管理局辖下医院,住院病人出院及死亡人次*-惩教署辖下医院,住院病人出院及死亡人次*-私家医院,住院病人出院及死亡人次*-合计,全港登记死亡人数-男性,全港登记死亡人数-女性,全港登记死亡人数-性别不详,全港登记死亡人数-合计
A00,霍乱,9,0,5,14,0,0,0,0
A01,伤寒和副伤寒,67,0,5,72,0,1,0,1
A03,志贺菌病,7,0,17,24,0,0,0,0
A06,阿米巴病,20,0,26,46,0,0,0,0
"A02, A04-A05, A07-A08",其他肠道传染病,4201,0,3603,7804,13,12,0,25
A09,其他传染性或未特指病因的胃肠炎和结肠炎,14578,0,5468,20046,19,16,0,35
A15-A16,呼吸道结核病,3077,11,148,3236,139,29,0,168
A17-A19,其他结核病,438,0,26,464,19,12,0,31
A20,鼠疫,1,0,0,1,0,0,0,0
A23,布鲁氏菌病,4,0,0,4,0,0,0,0
A30,麻风,2,0,0,2,1,0,0,1
A33,新生儿破伤风,0,0,0,0,0,0,0,0
A34-A35,其他破伤风,1,0,0,1,0,0,0,0
A36,白喉,4,0,0,4,0,0,0,0
A37,百日咳,41,0,30,71,0,0,0,0
A39,脑膜炎球菌感染,14,0,4,18,1,0,0,1
A40-A41,败血病,12227,0,398,12625,598,467,0,1065
"A21-A22, A24-A28, A31-A32, A38, A42-A49",其他细菌性疾病,3617,0,453,4070,34,17,0,51
A50,先天性梅毒,4,0,1,5,0,1,0,1
A51,早期梅毒,5,0,7,12,0,0,0,0
A52-A53,其他梅毒,385,0,10,395,0,0,0,0
A54,淋球菌感染,10,0,3,13,0,0,0,0
A55-A56,性传播的衣原体疾病,13,0,2,15,0,0,0,0
A57-A64,其他主要为性传播模式的感染,128,0,70,198,0,0,0,0
A68,回归热,0,0,0,0,0,0,0,0
A71,沙眼,0,0,0,0,0,0,0,0
A75,斑疹伤寒,30,0,5,35,1,0,0,1
A80,急性脊髓灰质炎,3,0,0,3,0,0,0,0
A82,狂犬病,0,0,0,0,0,0,0,0
A83-A86,病毒性脑炎,39,0,5,44,2,0,0,2
A95,黄热病,0,0,0,0,0,0,0,0
"A90-A94, A96-A99",其他节肢动物媒介的病毒性发热和病毒性出血热,151,0,33,184,1,0,0,1
B00,疱疹病毒感染,292,0,103,395,0,0,0,0
B01-B02,水痘和带状疱疹,1823,22,211,2056,4,3,0,7
B05,麻疹,95,0,7,102,0,0,0,0
B06,风疹,21,0,1,22,0,0,0,0
B15,急性甲型肝炎,30,0,24,54,0,0,0,0
B16,急性乙型肝炎,192,0,33,225,26,10,0,36
B17,其他急性病毒性肝炎,74,0,26,100,6,2,0,8
B18,慢性病毒性肝炎,860,0,21,881,16,3,0,19
B19,未特指的病毒性肝炎,17,0,21,38,0,0,0,0
B20-B24,人类免疫缺陷病毒病,546,0,6,552,14,3,0,17
B26,流行性腮腺炎,3,0,2,5,0,0,0,0
"A81, A87-A89, B03-B04, B07-B09, B25, B27-B34",其他病毒性疾病,13307,4,4606,17917,11,13,0,24
B35-B49,霉菌病,513,0,57,570,19,14,0,33
B50-B54,疟疾,27,0,1,28,0,0,0,0
B55,利什曼病,0,0,0,0,0,0,0,0
B56-B57,锥虫病,0,0,0,0,0,0,0,0
B65,血吸虫病,3,0,1,4,0,0,0,0
B66,其他吸虫感染,2,0,1,3,0,0,0,0
B67,棘球蚴病,1,0,0,1,0,0,0,0
B72,麦地那丝虫病,0,0,0,0,0,0,0,0
B73,盘尾丝虫病,0,0,0,0,0,0,0,0
